/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: D.dat,v 1.4 2000/04/23 05:45:03 rob Exp $
 */

/*
 * These are the coefficients for the subband synthesis window.
 * This is a reordered version of Table B.3 from ISO/IEC 11172-3,
 * except that nearly half has been eliminated due to symmetry.
 *
 * Every value has been right-shifted 12 bits to minimize multiply
 * instruction times; a subsequent recovery factor of 4096 is required.
 * This optimization was possible without any loss of precision.
 */

  {  0x00000000L /*  0.000000000 */, -0x0000001dL /* -0.000000108 */,  /*  0 */
     0x000000d5L /*  0.000000793 */, -0x000001cbL /* -0.000001710 */,
     0x000007f5L /*  0.000007588 */, -0x00001421L /* -0.000019196 */,
     0x000019aeL /*  0.000024490 */, -0x00009271L /* -0.000139657 */,
     0x0001251eL /*  0.000279538 */,  0x00009271L /*  0.000139657 */,
     0x000019aeL /*  0.000024490 */,  0x00001421L /*  0.000019196 */,
     0x000007f5L /*  0.000007588 */,  0x000001cbL /*  0.000001710 */,
     0x000000d5L /*  0.000000793 */,  0x0000001dL /*  0.000000108 */ },

  { -0x00000001L /* -0.000000004 */, -0x0000001fL /* -0.000000115 */,  /*  1 */
     0x000000daL /*  0.000000812 */, -0x00000207L /* -0.000001933 */,
     0x000007d0L /*  0.000007451 */, -0x0000158dL /* -0.000020552 */,
     0x00001747L /*  0.000022199 */, -0x000099a8L /* -0.000146538 */,
     0x000124f0L /*  0.000279367 */,  0x00008b38L /*  0.000132769 */,
