/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: D.dat,v 1.2 2000/09/24 21:22:42 rob Exp $
 */

/*
 * These are the coefficients for the subband synthesis window. This is a
 * reordered version of Table B.3 from ISO/IEC 11172-3, except that nearly
 * half has been eliminated due to symmetry.
 *
 * Every value is parameterized so that shift optimizations can be made at
 * compile-time. For example, every value can be right-shifted 12 bits to
 * minimize multiply instruction times without any loss of accuracy.
 */

  {  PRESHIFT(0x00000000L) /*  0.000000000 */,	/*  0 */
    -PRESHIFT(0x0001d000L) /* -0.000442505 */,
     PRESHIFT(0x000d5000L) /*  0.003250122 */,
    -PRESHIFT(0x001cb000L) /* -0.007003784 */,
     PRESHIFT(0x007f5000L) /*  0.031082153 */,
    -PRESHIFT(0x01421000L) /* -0.078628540 */,
     PRESHIFT(0x019ae000L) /*  0.100311279 */,
    -PRESHIFT(0x09271000L) /* -0.572036743 */,
     PRESHIFT(0x1251e000L) /*  1.144989014 */,
     PRESHIFT(0x09271000L) /*  0.572036743 */,
     PRESHIFT(0x019ae000L) /*  0.100311279 */,
     PRESHIFT(0x01421000L) /*  0.078628540 */,
     PRESHIFT(0x007f5000L) /*  0.031082153 */,
     PRESHIFT(0x001cb000L) /*  0.007003784 */,
     PRESHIFT(0x000d5000L) /*  0.003250122 */,
     PRESHIFT(0x0001d000L) /*  0.000442505 */ },

  { -PRESHIFT(0x00001000L) /* -0.000015259 */,	/*  1 */
    -PRESHIFT(0x0001f000L) /* -0.000473022 */,
     PRESHIFT(0x000da000L) /*  0.003326416 */,
    -PRESHIFT(0x00207000L) /* -0.007919312 */,
     PRESHIFT(0x007d0000L) /*  0.030517578 */,
    -PRESHIFT(0x0158d000L) /* -0.084182739 */,
     PRESHIFT(0x01747000L) /*  0.090927124 */,
    -PRESHIFT(0x099a8000L) /* -0.600219727 */,
     PRESHIFT(0x124f0000L) /*  1.144287109 */,
     PRESHIFT(0x08b38000L) /*  0.543823242 */,
     PRESHIFT(0x01bde000L) /*  0.108856201 */,
     PRESHIFT(0x012b4000L) /*  0.073059082 */,
     PRESHIFT(0x0080f000L) /*  0.031478882 */,
     PRESHIFT(0x00191000L) /*  0.006118774 */,
     PRESHIFT(0x000d0000L) /*  0.003173828 */,
     PRESHIFT(0x0001a000L) /*  0.000396729 */ },

  { -PRESHIFT(0x00001000L) /* -0.000015259 */,	/*  2 */
    -PRESHIFT(0x00023000L) /* -0.000534058 */,
     PRESHIFT(0x000de000L) /*  0.003387451 */,
    -PRESHIFT(0x00245000L) /* -0.008865356 */,
     PRESHIFT(0x007a0000L) /*  0.029785156 */,
    -PRESHIFT(0x016f7000L) /* -0.089706421 */,
     PRESHIFT(0x014a8000L) /*  0.080688477 */,
    -PRESHIFT(0x0a0d8000L) /* -0.628295898 */,
     PRESHIFT(0x12468000L) /*  1.142211914 */,
     PRESHIFT(0x083ff000L) /*  0.515609741 */,
     PRESHIFT(0x01dd8000L) /*  0.116577148 */,
     PRESHIFT(0x01149000L) /*  0.067520142 */,
     PRESHIFT(0x00820000L) /*  0.031738281 */,
     PRESHIFT(0x0015b000L) /*  0.005294800 */,
     PRESHIFT(0x000ca000L) /*  0.003082275 */,
     PRESHIFT(0x00018000L) /*  0.000366211 */ },

  { -PRESHIFT(0x00001000L) /* -0.000015259 */,	/*  3 */
    -PRESHIFT(0x00026000L) /* -0.000579834 */,
     PRESHIFT(0x000e1000L) /*  0.003433228 */,
    -PRESHIFT(0x00285000L) /* -0.009841919 */,
     PRESHIFT(0x00765000L) /*  0.028884888 */,
    -PRESHIFT(0x0185d000L) /* -0.095169067 */,
     PRESHIFT(0x011d1000L) /*  0.069595337 */,
    -PRESHIFT(0x0a7fe000L) /* -0.656219482 */,
     PRESHIFT(0x12386000L) /*  1.138763428 */,
     PRESHIFT(0x07ccb000L) /*  0.487472534 */,
     PRESHIFT(0x01f9c000L) /*  0.123474121 */,
     PRESHIFT(0x00fdf000L) /*  0.061996460 */,
     PRESHIFT(0x00827000L) /*  0.031845093 */,
