/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x050a28beL /* 0.314980262 */,  3 }, { 0x0453a5cdL /* 0.270421794 */,  4 },
 { 0x06597fa9L /* 0.396850263 */,  4 }, { 0x04466275L /* 0.267183742 */,  5 },
 { 0x05738c72L /* 0.340710111 */,  5 }, { 0x06b1fc81L /* 0.418453696 */,  5 },
 { 0x04000000L /* 0.250000000 */,  6 }, { 0x04ae20d7L /* 0.292511788 */,  6 },
 { 0x0562d694L /* 0.336630420 */,  6 }, { 0x061dae96L /* 0.382246578 */,  6 },
 { 0x06de47f4L /* 0.429267841 */,  6 }, { 0x07a44f7aL /* 0.477614858 */,  6 },
 { 0x0437be65L /* 0.263609310 */,  7 }, { 0x049fc824L /* 0.289009227 */,  7 },

 { 0x050a28beL /* 0.314980262 */,  7 }, { 0x0576c6f5L /* 0.341498336 */,  7 },
 { 0x05e58c0bL /* 0.368541759 */,  7 }, { 0x06566361L /* 0.396090870 */,  7 },
 { 0x06c93a2eL /* 0.424127753 */,  7 }, { 0x073dff3eL /* 0.452635998 */,  7 },
 { 0x07b4a2bcL /* 0.481600510 */,  7 }, { 0x04168b05L /* 0.255503674 */,  8 },
 { 0x0453a5cdL /* 0.270421794 */,  8 }, { 0x04919b6aL /* 0.285548607 */,  8 },
