/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: sf_table.dat,v 1.1 2000/02/28 02:31:02 rob Exp $
 */

/*
 * These are the scalefactor values for Layer I and Layer II.
 * The values are from Table B.1 of ISO/IEC 11172-3.
 *
 * There is some error introduced by the 32-bit fixed-point representation;
 * the amount of error is shown. For 16-bit PCM output, this shouldn't be
 * too much of a problem.
 */

  0x20000000L,  /* 2.00000000000000 => 2.00000000000000, e  0.00000000000000 */
  0x1965fea5L,  /* 1.58740105196820 => 1.58740105107427, e  0.00000000089393 */
  0x1428a2faL,  /* 1.25992104989487 => 1.25992105156183, e -0.00000000166696 */
  0x10000000L,  /* 1.00000000000000 => 1.00000000000000, e  0.00000000000000 */
  0x0cb2ff53L,  /* 0.79370052598410 => 0.79370052739978, e -0.00000000141568 */
  0x0a14517dL,  /* 0.62996052494744 => 0.62996052578092, e -0.00000000083348 */
  0x08000000L,  /* 0.50000000000000 => 0.50000000000000, e  0.00000000000000 */
  0x06597fa9L,  /* 0.39685026299205 => 0.39685026183724, e  0.00000000115481 */

  0x050a28beL,  /* 0.31498026247372 => 0.31498026102781, e  0.00000000144591 */
  0x04000000L,  /* 0.25000000000000 => 0.25000000000000, e  0.00000000000000 */
  0x032cbfd5L,  /* 0.19842513149602 => 0.19842513278127, e -0.00000000128525 */
  0x0285145fL,  /* 0.15749013123686 => 0.15749013051391, e  0.00000000072295 */
  0x02000000L,  /* 0.12500000000000 => 0.12500000000000, e  0.00000000000000 */
  0x01965feaL,  /* 0.09921256574801 => 0.09921256452799, e  0.00000000122002 */
  0x01428a30L,  /* 0.07874506561843 => 0.07874506711960, e -0.00000000150117 */
  0x01000000L,  /* 0.06250000000000 => 0.06250000000000, e  0.00000000000000 */

  0x00cb2ff5L,  /* 0.04960628287401 => 0.04960628226399, e  0.00000000061002 */
  0x00a14518L,  /* 0.03937253280921 => 0.03937253355980, e -0.00000000075059 */
  0x00800000L,  /* 0.03125000000000 => 0.03125000000000, e  0.00000000000000 */
  0x006597fbL,  /* 0.02480314143700 => 0.02480314299464, e -0.00000000155764 */
  0x0050a28cL,  /* 0.01968626640461 => 0.01968626677990, e -0.00000000037529 */
  0x00400000L,  /* 0.01562500000000 => 0.01562500000000, e  0.00000000000000 */
  0x0032cbfdL,  /* 0.01240157071850 => 0.01240156963468, e  0.00000000108382 */
